title,distributor,genre,release_time,time,screening_rat,director,dir_prev_bfnum,dir_prev_num,num_staff,num_actor,release_time_year,release_time_month,release_time_day
용서는 없다,시네마서비스,느와르,2010-01-07,125,청소년 관람불가,김형준,300529.0,2,304,3,2010,1,7
아빠가 여자를 좋아해,(주)쇼박스,멜로/로맨스,2010-01-14,113,12세 관람가,이광재,342700.25,4,275,3,2010,1,14
하모니,CJ 엔터테인먼트,드라마,2010-01-28,115,12세 관람가,강대규,4206610.66666667,3,419,7,2010,1,28
의형제,(주)쇼박스,액션,2010-02-04,116,15세 관람가,장훈,691342.0,2,408,2,2010,2,4
평행 이론,CJ 엔터테인먼트,공포,2010-02-18,110,15세 관람가,권호영,31738.0,1,380,1,2010,2,18
회오리 바람,모쿠슈라,드라마,2010-02-25,95,15세 관람가,장건재,0.0,0,156,2,2010,2,25
경계도시 2,시네마 달,다큐멘터리,2010-03-18,104,15세 관람가,홍형숙,0.0,0,11,2,2010,3,18
이웃집 남자,(주)루믹스미디어,드라마,2010-03-18,100,청소년 관람불가,장동홍,0.0,0,117,5,2010,3,18
아마존의 눈물 극장판,마운틴픽쳐스,다큐멘터리,2010-03-25,88,15세 관람가,김진만,0.0,0,76,1,2010,3,25
반가운 살인자,롯데쇼핑(주)롯데엔터테인먼트,코미디,2010-04-08,107,15세 관람가,김동욱,0.0,0,255,3,2010,4,8
집 나온 남자들,싸이더스,코미디,2010-04-08,108,15세 관람가,이하,606398.0,1,204,3,2010,4,8
베스트셀러,시너지,미스터리,2010-04-15,117,15세 관람가,이정호,550284.0,1,319,1,2010,4,15
작은 연못,노근리 프로덕션,액션,2010-04-15,86,15세 관람가,이상우,34.0,1,310,9,2010,4,15
경,KT&G 상상마당,드라마,2010-04-29,94,15세 관람가,김소영,0.0,0,53,7,2010,4,29
대한민국 1%,롯데엔터테인먼트,드라마,2010-05-05,105,12세 관람가,조명남,1305518.0,1,308,3,2010,5,5
포화 속으로,롯데엔터테인먼트,액션,2010-06-16,120,12세 관람가,이재한,955539.5,2,517,4,2010,6,16
나쁜 놈이 더 잘 잔다,(주)키노아이,느와르,2010-06-24,85,청소년 관람불가,권영철,0.0,0,109,4,2010,6,24
맨발의 꿈,쇼박스(주)미디어플렉스,드라마,2010-06-24,121,전체 관람가,김태균,0.0,0,329,2,2010,6,24
요술,CJ 엔터테인먼트,드라마,2010-06-24,95,15세 관람가,구혜선,0.0,0,237,3,2010,6,24
마법천자문: 대마왕의 부활을 막아라,CJ 엔터테인먼트,애니메이션,2010-08-19,85,전체 관람가,윤영기,0.0,0,0,10,2010,8,19
인플루언스,리얼라이즈픽쳐스,드라마,2010-08-19,78,15세 관람가,이재규,0.0,0,10,7,2010,8,19
미스터 좀비,(주)마운틴픽쳐스,공포,2010-08-26,94,15세 관람가,이수성,0.0,0,77,2,2010,8,26
김복남 살인사건의 전말,스폰지이엔티,공포,2010-09-02,115,청소년 관람불가,장철수,240459.666666667,3,219,4,2010,9,2
엄지아빠,위드시네마,느와르,2010-09-02,74,15세 관람가,강성룡,1563579.0,1,7,5,2010,9,2
탈주,청년필름,드라마,2010-09-02,110,청소년 관람불가,이송희일,0.0,0,11,3,2010,9,2
해결사,NEW,액션,2010-09-09,100,15세 관람가,권혁재,6173099.5,2,446,3,2010,9,9
할,인디스토리,드라마,2010-10-14,87,12세 관람가,윤용진,0.0,0,3,3,2010,10,14
된장,CJ 엔터테인먼트,미스터리,2010-10-21,107,12세 관람가,이서군,0.0,0,341,3,2010,10,21
조금만 더 가까이,KT&G 상상마당,멜로/로맨스,2010-10-28,108,청소년 관람불가,김종관,0.0,0,137,4,2010,10,28
우리 만난 적 있나요,리아코어콘텐츠,멜로/로맨스,2010-11-25,100,12세 관람가,임진평,1286.0,1,137,2,2010,11,25
쩨쩨한 로맨스,롯데엔터테인먼트,멜로/로맨스,2010-12-01,118,청소년 관람불가,김정훈,0.0,0,329,2,2010,12,1
